Event	ID	Name			Wwise Object Path	Notes
	214267519	Play_StaffActivate			\Default Work Unit\Weapon\Play_StaffActivate	
	544765150	Play_ChomperRunBack			\Default Work Unit\Enemies\Chomper\Play_ChomperRunBack	
	593513546	Play_StaffSwipe			\Default Work Unit\Weapon\Play_StaffSwipe	
	742850819	Play_SwitchBefore			\Default Work Unit\Interactables\Play_SwitchBefore	
	1130560958	Play_ChomperDeath			\Default Work Unit\Enemies\Chomper\Play_ChomperDeath	
	1172822028	Play_Death			\Default Work Unit\Player\Play_Death	
	1292086503	Play_Back			\Default Work Unit\UI\Play_Back	
	1373007782	Play_GrenadierFootsteps			\Default Work Unit\Enemies\Grenadier\Play_GrenadierFootsteps	
	1432362683	Play_ChomperAttackGrowl			\Default Work Unit\Enemies\Chomper\Play_ChomperAttackGrowl	
	1519321238	Play_Attack			\Default Work Unit\Player\Play_Attack	
	1592819191	Play_PlayerFootstep			\Default Work Unit\Player\Play_PlayerFootstep	
	1624416746	Play_PressurePad			\Default Work Unit\Interactables\Play_PressurePad	
	1892053642	Play_GrenadierShield			\Default Work Unit\Enemies\Grenadier\Play_GrenadierShield	
	1945088721	Play_HealthBoxLoop			\Default Work Unit\Interactables\Play_HealthBoxLoop	
	2226544333	Play_GrenadierBounce			\Default Work Unit\Enemies\Grenadier\Play_GrenadierBounce	
	2230670290	Play_Start			\Default Work Unit\UI\Play_Start	
	2752870638	Play_GrenadierDeathFall			\Default Work Unit\Enemies\Grenadier\Play_GrenadierDeathFall	
	2872556972	Play_GrenadierCore			\Default Work Unit\Enemies\Grenadier\Play_GrenadierCore	
	2890226053	Play_WaterLoop			\Default Work Unit\Environment\Play_WaterLoop	
	2955259529	Play_Hurt			\Default Work Unit\Player\Play_Hurt	
	3019770429	Play_MouseOver			\Default Work Unit\UI\Play_MouseOver	
	3021453386	Play_ChomperAttackBite			\Default Work Unit\Enemies\Chomper\Play_ChomperAttackBite	
	3166879883	Play_HealthBoxOpen			\Default Work Unit\Interactables\Play_HealthBoxOpen	
	3278392842	Play_GrenadierDamaged			\Default Work Unit\Enemies\Grenadier\Play_GrenadierDamaged	
	3296122978	Play_GrenadierExplosion			\Default Work Unit\Enemies\Grenadier\Play_GrenadierExplosion	
	3306420443	Play_GrenadierPunch			\Default Work Unit\Enemies\Grenadier\Play_GrenadierPunch	
	3373198502	Play_ChomperGrunt			\Default Work Unit\Enemies\Chomper\Play_ChomperGrunt	
	3406034459	Play_GrenadierThrow			\Default Work Unit\Enemies\Grenadier\Play_GrenadierThrow	
	3560419036	Play_SwitchAfter			\Default Work Unit\Interactables\Play_SwitchAfter	
	3580226607	Play_ChomperHit			\Default Work Unit\Enemies\Chomper\Play_ChomperHit	
	3655372408	Play_Door2			\Default Work Unit\Interactables\Play_Door2	
	3655372409	Play_Door3			\Default Work Unit\Interactables\Play_Door3	
	3655372411	Play_Door1			\Default Work Unit\Interactables\Play_Door1	
	3659639408	Play_ChomperRunFront			\Default Work Unit\Enemies\Chomper\Play_ChomperRunFront	
	3689126666	Play_Jump			\Default Work Unit\Player\Play_Jump	
	3690598599	Play_Level1AMB			\Default Work Unit\Environment\Play_Level1AMB	
	3733047999	Play_ChomperSpotted			\Default Work Unit\Enemies\Chomper\Play_ChomperSpotted	
	3794664810	Play_Exit			\Default Work Unit\UI\Play_Exit	
	3985542137	Play_BoxDestroy			\Default Work Unit\Interactables\Play_BoxDestroy	
	4080561429	Play_SwitchActivate			\Default Work Unit\Interactables\Play_SwitchActivate	
	4089302636	Play_PressurePadLoop			\Default Work Unit\Interactables\Play_PressurePadLoop	
	4136017490	Play_Confirm			\Default Work Unit\UI\Play_Confirm	
	4285282925	Play_Land			\Default Work Unit\Player\Play_Land	

Switch Group	ID	Name			Wwise Object Path	Notes
	171170469	SurfaceMaterial			\Default Work Unit\SurfaceMaterial	

Switch	ID	Name	Switch Group			Notes
	284967655	Ship	SurfaceMaterial			
	712897245	Mud	SurfaceMaterial			
	2144363834	Rock	SurfaceMaterial			
	2932679629	Vegetation	SurfaceMaterial			
	4248645337	Grass	SurfaceMaterial			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	309127501	Grenadier Punch Gear-002	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\82\{82B970AF-82F9-C285-E056-E2116C24421B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Punch\Gear\Grenadier Punch Gear-002		426820
	309211176	Grenadier Punch Laser-004	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\44\{448C640C-D920-65E3-B617-619FF981CD54}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Punch\Laser\Grenadier Punch Laser-004		273676
	310465850	Box_Debris 1-003	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\63\{63801E11-72F9-E922-CFA4-65E6E68D9595}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interactables\Box Destroy\Box Debris 1\Box_Debris 1-003		384096
	318538451	Chomper Death Hiss-001	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\36\{3665A28F-B74C-22B4-27E7-CF1EBE6D6113}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Death\Death Hiss\Chomper Death Hiss-001		143024
	323065490	Chomper Footsteps Thump-011	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\B2\{B2A2B565-61F9-DD6D-F107-6AED2303054A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Run Front\Ground\Chomper Footsteps Thump-011		48284
	329474687	Box_Hit 2-002	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\DA\{DA19AF17-3512-31B8-6579-500B65418E58}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interactables\Box Destroy\Box Hit 2\Box_Hit 2-002		179808
	338647331	Grenadier Bounce Crystal Temp-001	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\95\{95BCCC81-1403-4DF1-0FED-5A3F6057A78F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Bounce\Bounce Crystal\Grenadier Bounce Crystal Temp-001		94944
	338863219	Footsteps, Human, Mud, Run, Isolated Steps SND62100_01	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\C1\{C1BA1A8E-2520-6F40-B985-2AE927D07A94}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps\Footsteps\Mud\Footsteps, Human, Mud, Run, Isolated Steps SND62100_01		36310
	339718302	Chomper Footsteps Rock-001	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\6B\{6B71BAD6-A789-D2A1-A2DF-C89449A54FFD}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Run Front\Rock\Chomper Footsteps Rock-001		47876
	344271223	Temp Swoosh 1-001	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\B5\{B5FE3F48-B368-5D0F-6470-A3A7FAE87912}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapon\Staff Swing\Staff Swoosh 1\Temp Swoosh 1-001		225920
	353198445	Box_Hit 1-001	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\83\{8368F66A-035D-5D32-DC56-931C6CC20309}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interactables\Box Destroy\Box Hit 1\Box_Hit 1-001		181920
	358979767	Chomper Death Hiss-002	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\F4\{F4FA6441-854F-A569-4A5F-2E1E93D77A54}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Death\Death Hiss\Chomper Death Hiss-002		142944
	359428371	Chomper Attack Lion-002	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\B0\{B03F8874-2E41-96CE-4AB3-9B3BB2A21005}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Attack Growl\Lion\Chomper Attack Lion-002		129000
	363247632	Footsteps, Human, Boots, Cobblestone, Walk, Close SND125736	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\BE\{BE1FF867-0C6C-4EA1-CD25-19DEC116ED1A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps\Footsteps\Rock\Footsteps, Human, Boots, Cobblestone, Walk, Close SND125736		15168
	368893645	Footsteps, Human, Gravel, Sneaker, Medium SND1052 3_01	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\81\{8172E7D7-DC23-EF9F-85FE-96AD41D29758}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps\Footsteps\Grass\Footsteps, Human, Gravel, Sneaker, Medium SND1052 3_01		24310
	373428002	Chomper Death Hiss Low-004	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\ED\{EDBC04A3-3E7D-EC72-7225-3CD484E63FFC}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Death\Death Hiss Low\Chomper Death Hiss Low-004		142944
	377654433	Chomper Hit Temp-009	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\C8\{C81655D2-6C26-1FA6-075C-2099ACD8501A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Hit\Chomper Hit Temp-009		68832
	382029379	Grenadier Damaged Glass-002	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\A2\{A24A332C-ADDB-4C44-E1D2-175D7E860096}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Damaged\Glass\Grenadier Damaged Glass-002		147216
	391218948	Chomper Spotted Growl-005	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\93\{9390F05B-475C-9C0D-725D-3A1B448DC95D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Spotted\Spotted Growl\Chomper Spotted Growl-005		103528
	407199840	Chomper Footsteps Thump-001	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\81\{81C70059-97D0-0BF2-30E8-F65FC11B66C7}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Run Back\Ground\Chomper Footsteps Thump-001		48080
	412117381	Grenadier Bounce Glass Temp-002	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\C9\{C9D7FA1B-190A-11B1-34F4-1F9A69F65A68}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Bounce\Bounce Glass\Grenadier Bounce Glass Temp-002		94944
	415748934	Grenadier Damaged Sword-001	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\DD\{DD0EC4F7-E9C7-4EB9-036D-6CD5F715AB85}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Damaged\Sword\Grenadier Damaged Sword-001		127880
	416250454	Chomper Attack Clicks -004	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\C3\{C35B231B-4A56-366C-A588-022DAAD02DA9}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Attack Growl\Click\Chomper Attack Clicks -004		112080
	416757535	Chomper Hit Temp-004	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\B5\{B568551A-4E08-397B-51EB-BB6D000C52D4}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Hit\Chomper Hit Temp-004		68832
	422665275	Chomper Hit Temp-008	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\85\{859F166B-BF48-C23C-DF1C-B4C830A2D481}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Hit\Chomper Hit Temp-008		68832
	430249844	Grenadier Punch Click-001	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\6B\{6BC3C706-3FC0-A1A4-15BF-A34CA47841F0}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Punch\Click\Grenadier Punch Click-001		313744
	430527608	Box_Hit 1-003	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\F7\{F7C293FE-79FE-98B5-A021-2600069D2D85}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interactables\Box Destroy\Box Hit 1\Box_Hit 1-003		181920
	439779804	Grenadier Bounce Bottle Temp-004	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\69\{6944DC49-47FC-F254-30F8-7E09AAEF9F36}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Bounce\Bounce Bottle\Grenadier Bounce Bottle Temp-004		148704
	462117587	Chomper Attack Clicks -006	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\24\{24C27C1C-C370-CD49-AE55-C400C577983C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Attack Growl\Click\Chomper Attack Clicks -006		111012
	468197354	Grenadier Bounce Glass Temp-003	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\10\{10380E0A-7B55-6D79-A8B5-22C6251C33C8}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Bounce\Bounce Glass\Grenadier Bounce Glass Temp-003		94944
	470217057	Grenadier Footstep Rock-004	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\CF\{CF82E78D-5A02-6A66-1BE8-8D517C061C3F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Footsteps\Rock\Grenadier Footstep Rock-004		182848
	472460002	Box_Energy 2-003	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\F9\{F9910134-A274-2109-7A39-AD7F2831EAB3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interactables\Box Destroy\Box Energy 2\Box_Energy 2-003		383056
	473767863	Grenadier Bounce Glass Temp-004	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\52\{52911A2E-9E72-2E83-C908-CA28A4D96E11}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Bounce\Bounce Glass\Grenadier Bounce Glass Temp-004		95172
	478290419	Chomper Footsteps Thump-005	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\3C\{3CB87CBE-D8DF-3B50-1542-FD86CE58F490}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Run Back\Ground\Chomper Footsteps Thump-005		48080
	481859828	Chomper Attack Growl-004	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\C7\{C729D863-B1DA-CB5E-17E5-910CEE5C0E25}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Attack Growl\Growl\Chomper Attack Growl-004		204808
	497171569	Footsteps, Human, Boots, Cobblestone, Walk, Close SND125736_01	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\F1\{F188CF1B-9F0E-D04C-D5FF-DC8EC1976A00}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps\Footsteps\Rock\Footsteps, Human, Boots, Cobblestone, Walk, Close SND125736_01		18684
	497348793	Chomper Attack Bite-003	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\E0\{E06E92D2-3CC8-AC21-7432-3EEAF15B5AC9}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Attack Bite\Bite\Chomper Attack Bite-003		69132
	502895227	Chomper Hit Temp-002	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\A8\{A851603D-4501-6684-6CE9-9BF42042BEB8}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Hit\Chomper Hit Temp-002		68832
	503387856	Grenadier Bounce Bottle Temp-001	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\53\{53B5FF30-B942-4CF8-C072-B86F254B7B91}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Bounce\Bounce Bottle\Grenadier Bounce Bottle Temp-001		148800
	503478468	Box_Debris 2-001	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\6C\{6C9BA8B8-6C3D-4733-2D0E-F09ED5113187}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interactables\Box Destroy\Box Debris 2\Box_Debris 2-001		326420
	516820818	Grenadier Footstep Metal Garage-002	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\78\{784467F7-220E-4DDB-624C-CA0C3D256EDE}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Footsteps\Garage\Grenadier Footstep Metal Garage-002		194980
	520424312	Chomper Death Hiss-004	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\32\{321E2C6C-59B6-B7B5-DC6E-709A248CB61E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Death\Death Hiss\Chomper Death Hiss-004		142944
	525697279	Chomper Attack Clicks -001	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\5F\{5F47A55C-5B67-ACDE-B0C9-B579008E6184}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Attack Growl\Click\Chomper Attack Clicks -001		112500
	531206018	Grenadier Bounce Crystal Temp-003	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\B2\{B2DC37AF-DFA3-D62F-A5CD-A5B86FDFBC67}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Bounce\Bounce Crystal\Grenadier Bounce Crystal Temp-003		94944
	552934625	Chomper Idle Grunt	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\7A\{7A16F632-79C6-E3CC-CEF9-2F679379D5FE}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Grunt\Chomper Idle Grunt		143620
	553490913	Footsteps, Human, Gravel, Sneaker, Medium SND1052 3	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\5E\{5E5F1D52-6539-37C4-058C-7011960092A8}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps\Footsteps\Grass\Footsteps, Human, Gravel, Sneaker, Medium SND1052 3		20808
	557778822	Health Box Loop	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\6E\{6E6EBB77-ED34-AE32-8AFD-913AF1EFEA08}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interactables\Health Box Loop		291772
	561893672	Box_Debris 1-001	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\A7\{A7AA19CC-D340-58EE-ADFF-1B04090E5275}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interactables\Box Destroy\Box Debris 1\Box_Debris 1-001		326692
	563423476	Box_Energy 2-001	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\56\{56A907FB-B916-9285-36C2-3EFD41ECFBB7}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interactables\Box Destroy\Box Energy 2\Box_Energy 2-001		326636
	564181166	Grenadier Explode Firework Temp-001	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\5B\{5B7EAB98-3BE1-42B0-746F-DA3B05488F09}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Explosion\Firework\Grenadier Explode Firework Temp-001		250848
	565811146	Grenadier Punch Laser-002	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\02\{028A76B0-E51E-E26F-DC0B-EC5BF8719766}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Punch\Laser\Grenadier Punch Laser-002		256516
	569440783	Chomper Footsteps Thump-006	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\05\{05B1FFFE-CF02-B49F-6E7A-008A96555BAD}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Run Back\Ground\Chomper Footsteps Thump-006		47676
	571654708	Box_Debris 1-002	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\10\{1084BB51-69B9-C642-F24C-0EE4E0E61379}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interactables\Box Destroy\Box Debris 1\Box_Debris 1-002		290176
	581216791	Grenadier Footstep Metal Concrete-002	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\84\{84CCE4F9-2D94-7B2C-75CD-9C1187967BF1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Footsteps\Concrete\Grenadier Footstep Metal Concrete-002		194980
	581571556	Grenadier Punch Gear-001	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\09\{09F64960-16AE-4491-8B6A-97FB26746DAC}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Punch\Gear\Grenadier Punch Gear-001		399444
	585847873	Box_Hit 2-003	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\5B\{5B95FFAF-B204-06E9-370F-180912EF8B60}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interactables\Box Destroy\Box Hit 2\Box_Hit 2-003		141260
	587218066	Temp Swoosh 2-003	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\13\{134DD3EF-D9A6-07DC-46DF-2143250A3A08}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapon\Staff Swing\Staff Swoosh 2\Temp Swoosh 2-003		240480
	590517463	Temp Swoosh 1-004	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\BE\{BEE0D29F-3437-F5A2-8150-A4B2EC34BAD2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapon\Staff Swing\Staff Swoosh 1\Temp Swoosh 1-004		225888
	591632255	Chomper Spotted Rattle-001	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\B1\{B18AE73E-4F20-9F78-024A-497DF0E66F94}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Spotted\Spotted Rattle\Chomper Spotted Rattle-001		120864
	599065612	Chomper Attack Growl-005	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\83\{834BF01A-F71A-1B45-1179-3A4B6E4E177E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Attack Growl\Growl\Chomper Attack Growl-005		200624
	599631038	Chomper Attack Growl-002	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\9D\{9D7DAC5B-5816-0A98-E8EC-49C7AE63781D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Attack Growl\Growl\Chomper Attack Growl-002		140716
	608981536	Box_Debris 2-003	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\FE\{FE76D799-B354-D9E4-4F88-CADE49DC1924}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interactables\Box Destroy\Box Debris 2\Box_Debris 2-003		384448
	619552041	Box_Debris 2-002	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\3C\{3CF18537-33B6-601D-84A9-20754133C557}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interactables\Box Destroy\Box Debris 2\Box_Debris 2-002		349200
	622890678	Grenadier Punch Impact-003	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\89\{89BB6F55-011A-25E0-245D-358F878253A3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Punch\Impact\Grenadier Punch Impact-003		405656
	625811884	Grenadier Throw Temp2	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\29\{29BD2AE0-ECBA-5788-1C9D-669C4202C9FC}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Throw\Grenadier Throw Temp2		538036
	627356145	Grenadier Footstep Metal Garage-001	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\2D\{2D977D52-EB02-B441-5B60-F685559E514D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Footsteps\Garage\Grenadier Footstep Metal Garage-001		190284
	629681671	Grenadier Footstep Rock-003	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\BA\{BA3F3CC7-8B10-B8FE-E5DA-DC6834D1D155}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Footsteps\Rock\Grenadier Footstep Rock-003		183600
	634045322	Door 1	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\C4\{C4FDD28C-F463-4856-D047-24153CE0394C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interactables\Door 1		1349604
