Event	ID	Name			Wwise Object Path	Notes
	214267519	Play_StaffActivate			\Default Work Unit\Weapon\Play_StaffActivate	
	309249463	Play_PlayerRespawn			\Default Work Unit\Player\Play_PlayerRespawn	
	544765150	Play_ChomperRunBack			\Default Work Unit\Enemies\Chomper\Play_ChomperRunBack	
	593513546	Play_StaffSwipe			\Default Work Unit\Weapon\Play_StaffSwipe	
	702196994	Play_WhereAmI			\Default Work Unit\Player\Voice Lines\Play_WhereAmI	
	742850819	Play_SwitchBefore			\Default Work Unit\Interactables\Play_SwitchBefore	
	766290169	Play_LandSoft			\Default Work Unit\Player\Play_LandSoft	
	1130560958	Play_ChomperDeath			\Default Work Unit\Enemies\Chomper\Play_ChomperDeath	
	1172822028	Play_Death			\Default Work Unit\Player\Play_Death	
	1373007782	Play_GrenadierFootsteps			\Default Work Unit\Enemies\Grenadier\Play_GrenadierFootsteps	
	1432362683	Play_ChomperAttackGrowl			\Default Work Unit\Enemies\Chomper\Play_ChomperAttackGrowl	
	1519321238	Play_Attack			\Default Work Unit\Player\Play_Attack	
	1592819191	Play_PlayerFootstep			\Default Work Unit\Player\Play_PlayerFootstep	
	1624416746	Play_PressurePad			\Default Work Unit\Interactables\Play_PressurePad	
	1892053642	Play_GrenadierShield			\Default Work Unit\Enemies\Grenadier\Play_GrenadierShield	
	1945088721	Play_HealthBoxLoop			\Default Work Unit\Interactables\Play_HealthBoxLoop	
	2226544333	Play_GrenadierBounce			\Default Work Unit\Enemies\Grenadier\Play_GrenadierBounce	
	2350165574	Play_LandHard			\Default Work Unit\Player\Play_LandHard	
	2525304970	Play_WonderDoorCrystals			\Default Work Unit\Player\Voice Lines\Play_WonderDoorCrystals	
	2752870638	Play_GrenadierDeathFall			\Default Work Unit\Enemies\Grenadier\Play_GrenadierDeathFall	
	2872556972	Play_GrenadierCore			\Default Work Unit\Enemies\Grenadier\Play_GrenadierCore	
	2890226053	Play_WaterLoop			\Default Work Unit\Environment\Play_WaterLoop	
	2955259529	Play_Hurt			\Default Work Unit\Player\Play_Hurt	
	3021453386	Play_ChomperAttackBite			\Default Work Unit\Enemies\Chomper\Play_ChomperAttackBite	
	3166879883	Play_HealthBoxOpen			\Default Work Unit\Interactables\Play_HealthBoxOpen	
	3278392842	Play_GrenadierDamaged			\Default Work Unit\Enemies\Grenadier\Play_GrenadierDamaged	
	3296122978	Play_GrenadierExplosion			\Default Work Unit\Enemies\Grenadier\Play_GrenadierExplosion	
	3306420443	Play_GrenadierPunch			\Default Work Unit\Enemies\Grenadier\Play_GrenadierPunch	
	3373198502	Play_ChomperGrunt			\Default Work Unit\Enemies\Chomper\Play_ChomperGrunt	
	3406034459	Play_GrenadierThrow			\Default Work Unit\Enemies\Grenadier\Play_GrenadierThrow	
	3560419036	Play_SwitchAfter			\Default Work Unit\Interactables\Play_SwitchAfter	
	3580226607	Play_ChomperHit			\Default Work Unit\Enemies\Chomper\Play_ChomperHit	
	3655372408	Play_Door2			\Default Work Unit\Interactables\Play_Door2	
	3655372409	Play_Door3			\Default Work Unit\Interactables\Play_Door3	
	3655372411	Play_Door1			\Default Work Unit\Interactables\Play_Door1	
	3659639408	Play_ChomperRunFront			\Default Work Unit\Enemies\Chomper\Play_ChomperRunFront	
	3689126666	Play_Jump			\Default Work Unit\Player\Play_Jump	
	3690598599	Play_Level1AMB			\Default Work Unit\Environment\Play_Level1AMB	
	3733047999	Play_ChomperSpotted			\Default Work Unit\Enemies\Chomper\Play_ChomperSpotted	
	3985542137	Play_BoxDestroy			\Default Work Unit\Interactables\Play_BoxDestroy	
	4080561429	Play_SwitchActivate			\Default Work Unit\Interactables\Play_SwitchActivate	
	4089302636	Play_PressurePadLoop			\Default Work Unit\Interactables\Play_PressurePadLoop	

Switch Group	ID	Name			Wwise Object Path	Notes
	171170469	SurfaceMaterial			\Default Work Unit\SurfaceMaterial	

Switch	ID	Name	Switch Group			Notes
	284967655	Ship	SurfaceMaterial			
	712897245	Mud	SurfaceMaterial			
	2144363834	Rock	SurfaceMaterial			
	2932679629	Vegetation	SurfaceMaterial			
	4248645337	Grass	SurfaceMaterial			

Effect plug-ins	ID	Name	Type				Notes
	136118414	Grenadier Explode Radiance Temp	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\6C\{6C0171DF-2624-C4C7-F95B-0E6998331E5E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Explosion\Grenadier Explode Radiance Temp		264628
	142767538	Grenadier Footstep Metal Concrete-003	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\66\{6683328C-C168-FE14-9E0C-B42B7CC23790}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Footsteps\Concrete\Grenadier Footstep Metal Concrete-003		183600
	144402356	Footsteps Metal-004	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\D6\{D67FBE7A-30DF-234C-A4C1-617D7BF6E0C4}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps\Footsteps\Ship\Footsteps Metal-004		268132
	144795706	Grenadier Footstep Rock-001	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\7A\{7A743EDA-26B1-B8DF-442D-C83BD021377D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Footsteps\Rock\Grenadier Footstep Rock-001		190284
	144938152	Chomper Idle Yelp-011	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\4C\{4C1FAE4A-225A-A71D-E7CD-9742B4626F25}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Attack Bite\Chomper Yelp\Chomper Idle Yelp-011		79756
	149678195	Character Jump Vox 2-007	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\86\{86C6E4DF-F050-2694-A65E-165F75785DA0}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\JumpLife\Character Jump Vox 2-007		77844
	151212863	Chomper Spotted Walrus-001	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\22\{22E20F89-4D58-0007-8BCF-7A26D9879A45}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Spotted\Spotted Walrus\Chomper Spotted Walrus-001		91484
	151380230	Chomper Attack Vox Bite High-004	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\30\{30FECE25-8E9A-F0D8-7272-B574480AF00B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Attack Bite\Vox Bite High\Chomper Attack Vox Bite High-004		71884
	158987425	Chomper Spotted Yelp Long-001	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\56\{5643219E-0DE1-A4B5-5662-7856A621503A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Spotted\Spotted Yelp Long\Chomper Spotted Yelp Long-001		91104
	164018614	Grenadier Explode Glass Temp-002	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\15\{155B356E-CFE0-BB03-86A9-AC4A9B5554FB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Explosion\Glass\Grenadier Explode Glass Temp-002		240568
	165215534	Chomper Attack Growl-001	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\8D\{8D9911DE-F2DA-736E-5200-BC6C59096FF3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Attack Growl\Growl\Chomper Attack Growl-001		195260
	167788126	Chomper Spotted Yelp Long-006	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\73\{73DE6AF5-4305-DE41-A4D6-FFBAA8EA60DA}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Spotted\Spotted Yelp Long\Chomper Spotted Yelp Long-006		91104
	169264814	Chomper Hit Temp-001	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\AD\{ADFF973A-4BEE-D4DB-5829-7CC0D579183A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Hit\Chomper Hit Temp-001		69004
	171973040	Chomper Attack Vox Bite High-005	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\0E\{0E7172D0-ABD3-0ACF-2E53-3B02F33EFB56}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Attack Bite\Vox Bite High\Chomper Attack Vox Bite High-005		69124
	174225186	Character Damaged Vox 2-016	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\61\{61582602-763D-BB0D-59BE-93569DC000AB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Hurt\Character Damaged Vox 2-016		83240
	179625686	Grenadier Footstep Rock-002	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\D0\{D0B3E151-9F7A-0309-569E-36D66F220EFD}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Footsteps\Rock\Grenadier Footstep Rock-002		194860
	182556207	Chomper Spotted Yelp-004	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\A1\{A10FBD9D-6726-52FA-3877-E0692C06E798}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Spotted\Spotted Yelp\Chomper Spotted Yelp-004		19488
	184152418	Grenadier Punch Garage-002	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\F9\{F9A594FA-7CDA-B46D-F24E-5D7521FB0A51}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Punch\Garage\Grenadier Punch Garage-002		243564
	187851598	Footsteps Dirt-003	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\87\{87F0B810-107B-51B6-32EB-9AF227992C52}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps\Footsteps\Grass\Footsteps Dirt-003		242784
	195222388	Character Jump Vox 2-002	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\C6\{C6A1DCD7-7D90-0536-207A-BE0228C9E572}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\JumpLife\Character Jump Vox 2-002		70800
	197057620	Chomper Idle Yelp-005	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\74\{7412496F-6717-0705-A2F4-300B185366B3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Idle Yelp\Chomper Yelp\Chomper Idle Yelp-005		1356
	197568709	Chomper Attack Vox Bite High-006	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\34\{345B01AC-B76B-00A7-7C90-E462D8459A14}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Attack Bite\Vox Bite High\Chomper Attack Vox Bite High-006		69780
	198609170	Chomper Spotted Yelp-010	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\54\{5464EBA9-8827-08B7-7ED8-2ADF34C15B57}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Spotted\Spotted Yelp\Chomper Spotted Yelp-010		19488
	201826170	Chomper Footsteps Thump-009	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\B0\{B0938D3C-8011-61B9-32D1-8CA894EF4E38}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Run Front\Ground\Chomper Footsteps Thump-009		47876
	203152919	Character Jump Vox 2-010	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\A2\{A236EC04-BA78-BC78-0A0D-82EA05B83B4B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\JumpLife\Character Jump Vox 2-010		86192
	206082312	Character Vox Not Done Yet	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\39\{394F4815-CF25-9E52-47BD-0D572223B8FB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Respawn Vox\Character Vox Not Done Yet		149048
	206416741	Grenadier Steps Gravel-007	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\D2\{D22A27E2-D75E-7708-3956-95673B2755DD}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Footsteps\Gravel\Grenadier Steps Gravel-007		137956
	214074595	Chomper Attack Vox Bite High-009	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\08\{08A770E2-7AC2-659D-6077-926F3C304032}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Attack Bite\Vox Bite High\Chomper Attack Vox Bite High-009		71524
	215162361	Chomper Attack Lion-003	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\67\{67E181E8-D786-77E3-DAC5-81CAB90F0F1A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Attack Growl\Lion\Chomper Attack Lion-003		127780
	221157528	Chomper Footsteps Rock-009	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\29\{29386C18-A559-CEB4-4E72-E407FCC8C578}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Run Back\Rock\Chomper Footsteps Rock-009		47876
	222315405	Chomper Idle Yelp-003	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\2E\{2E575BE1-9216-69E1-3577-CE64ADFD42FF}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Attack Bite\Chomper Yelp\Chomper Idle Yelp-003		79168
	225260848	Door 3	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\77\{772E5763-057D-0FB1-763D-3509F358EFB8}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interactables\Door 3		1301924
	225540313	Chomper Attack Growl-003	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\33\{3322B600-6373-BBB4-677C-0EB887009B5D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Attack Growl\Growl\Chomper Attack Growl-003		188556
	233063889	Chomper Idle Yelp-012	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\09\{09471272-24F6-FF59-6038-3AD4E7257484}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Attack Bite\Chomper Yelp\Chomper Idle Yelp-012		79756
	234570306	Character Attack Vox 2-001	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\34\{34482AF1-25EA-FDBF-25B8-4A83A6DDA3C3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Attack\Character Attack Vox 2-001		57832
	245174591	Chomper Spotted Growl2-002	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\43\{4357E4E5-D406-3319-B237-16339D69D253}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Spotted\Spotted Growl 2\Chomper Spotted Growl2-002		90912
	245410338	Chomper Idle Yelp-015	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\B3\{B3239C1B-5C71-940A-89FF-1AB37234EE1E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Attack Bite\Chomper Yelp\Chomper Idle Yelp-015		78412
	246076493	Chomper Idle Yelp Rattle	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\B9\{B98F8BD0-B92B-83CD-A78E-C2AFC37E189E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Idle Yelp\Chomper Idle Yelp Rattle		117560
	254447528	Chomper Idle Yelp-006	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\3A\{3A540A22-C719-C376-0663-0C344117ACA6}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Idle Yelp\Chomper Yelp\Chomper Idle Yelp-006		78696
	260037329	Chomper Attack Vox Bite High-010	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\D3\{D359A8F8-AEE4-4951-C0B4-47BE6855B0B5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Attack Bite\Vox Bite High\Chomper Attack Vox Bite High-010		69780
	262391486	Chomper Idle Yelp-014	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\F3\{F3D44A0F-E209-5893-2503-954AD3482D5C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Attack Bite\Chomper Yelp\Chomper Idle Yelp-014		78384
	270784232	Chomper Attack Clicks -001	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\5F\{5F822755-BCE5-168A-2B57-5D10554A4D18}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Attack Growl\Clicks\Chomper Attack Clicks -001		106212
	271802121	Grenadier Death	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\F1\{F1E4EBEE-BF1D-FE4D-AAAB-1FF9650ECC9F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Death		1265652
	271830375	Character Damaged Vox 2-002	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\25\{25605A09-4BE4-3952-3F1E-8BFCB330893F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Hurt\Character Damaged Vox 2-002		116400
	272421298	Chomper Hit Temp-010	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\98\{982D175C-C60F-36D8-9155-753152A6E0C7}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Hit\Chomper Hit Temp-010		68832
	276315763	Chomper Spotted Yelp-002	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\5C\{5C877CFB-2317-A545-D626-2D2F729B37F7}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Spotted\Spotted Yelp\Chomper Spotted Yelp-002		19488
	276624417	Character Land Vox 2-002	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\D6\{D65D4621-673B-0FEC-0B07-2D312CD05C13}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\LandLife\Character Land Vox 2-002		93440
	276720588	Footsteps Rock-013	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\46\{46133C3E-41FB-D0C1-87A9-18CE1A3565E2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps\Footsteps\Rock\Rock\Footsteps Rock-013		217652
	278657582	Chomper Spotted Growl-001	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\A4\{A4856454-55EE-7344-B570-AF82F8A264AC}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Spotted\Spotted Growl\Chomper Spotted Growl-001		149612
	281225975	Character Damaged Vox 2-014	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\89\{89397450-0AED-F243-86CD-0730289199DF}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Hurt\Character Damaged Vox 2-014		82936
	284298905	Chomper Spotted Growl2-005	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\90\{90AA5E5E-D3E9-EEA1-1322-5AAA266D73B9}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Spotted\Spotted Growl 2\Chomper Spotted Growl2-005		90912
	287433110	Chomper Attack Clicks -004	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\C5\{C56E44DD-E351-A7AD-FCC3-327894163149}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Attack Growl\Clicks\Chomper Attack Clicks -004		105156
	295351972	Character Attack Vox 2-004	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\51\{510E1893-190B-4939-9A45-F577348F5AFA}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Attack\Character Attack Vox 2-004		63404
	298461149	Character Damaged Vox 2-004	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\81\{818254C6-6332-493E-FECC-A4F0ACDE5D4A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Hurt\Character Damaged Vox 2-004		143396
	300476799	Chomper Spotted Rattle-004	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\F1\{F11375A1-57F4-1C8B-0E7D-B896310E9D31}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Spotted\Spotted Rattle\Chomper Spotted Rattle-004		120864
	300737457	Grenadier Bounce Glass Temp-001	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\F2\{F27B8E49-F610-5390-E477-4D151576E259}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Bounce\Bounce Glass\Grenadier Bounce Glass Temp-001		94944
	307666245	Chomper Attack Bite-001	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\3D\{3D376A4B-14F9-5FB7-F18E-62BD34B576A7}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Attack Bite\Bite\Chomper Attack Bite-001		70656
	309127501	Grenadier Punch Gear-002	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\82\{82B970AF-82F9-C285-E056-E2116C24421B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Punch\Gear\Grenadier Punch Gear-002		426820
	309211176	Grenadier Punch Laser-004	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\44\{448C640C-D920-65E3-B617-619FF981CD54}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Punch\Laser\Grenadier Punch Laser-004		273676
	310465850	Box_Debris 1-003	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\63\{63801E11-72F9-E922-CFA4-65E6E68D9595}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interactables\Box Destroy\Box Debris 1\Box_Debris 1-003		384096
	315711343	Footsteps Stone-007	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\0C\{0CA4263A-AD91-CDD5-8B34-6697F075CCB2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps\Footsteps\Rock\Stone\Footsteps Stone-007		242928
	318538451	Chomper Death Hiss-001	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\36\{3665A28F-B74C-22B4-27E7-CF1EBE6D6113}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Death\Death Hiss\Chomper Death Hiss-001		143024
	320224947	Chomper Idle Yelp-010	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\42\{42DFA945-6389-A04A-6E44-8C2C70CA0D0C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Idle Yelp\Chomper Yelp\Chomper Idle Yelp-010		78740
	323065490	Chomper Footsteps Thump-011	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\B2\{B2A2B565-61F9-DD6D-F107-6AED2303054A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Run Front\Ground\Chomper Footsteps Thump-011		48284
	329474687	Box_Hit 2-002	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\DA\{DA19AF17-3512-31B8-6579-500B65418E58}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interactables\Box Destroy\Box Hit 2\Box_Hit 2-002		179808
	333030881	Character Vox Oh I'm not done yet	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\CC\{CCFB62E1-994F-43FA-662C-305841E655C1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Respawn Vox\Character Vox Oh I'm not done yet		214132
	337221468	Character Death Vox -005	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\7F\{7F32C84B-1693-B0A1-D953-1E114DAF1D91}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Death\Character Death Vox -005		192600
	338647331	Grenadier Bounce Crystal Temp-001	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\95\{95BCCC81-1403-4DF1-0FED-5A3F6057A78F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Bounce\Bounce Crystal\Grenadier Bounce Crystal Temp-001		94944
	339718302	Chomper Footsteps Rock-001	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\6B\{6B71BAD6-A789-D2A1-A2DF-C89449A54FFD}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Run Front\Rock\Chomper Footsteps Rock-001		47876
	344271223	Temp Swoosh 1-001	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\B5\{B5FE3F48-B368-5D0F-6470-A3A7FAE87912}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapon\Staff Swing\Staff Swoosh 1\Temp Swoosh 1-001		225920
